FXY,ElementName_en,CodeFigure,EntryName_en,EntryName_sub1_en,EntryName_sub2_en,Note_en,noteIDs,Status
020009,General weather indicator (TAF/METAR),2,CAVOK,,,,,Operational
020009,General weather indicator (TAF/METAR),3,SKC Sky Clear,,,,,Operational
020009,General weather indicator (TAF/METAR),4,NSW Nil Significant Weather,,,,,Operational
020009,General weather indicator (TAF/METAR),5,NCD No clouds detected,,,,,Operational
020009,General weather indicator (TAF/METAR),6-14,Reserved,,,,,Operational
020009,General weather indicator (TAF/METAR),15,Missing value,,,,,Operational
020011,Cloud amount,0,0,0,,,,Operational
020011,Cloud amount,1,"1 okta or less, but not zero","1/10 or less, but not zero",,,,Operational
020011,Cloud amount,2,2 oktas,2/10 - 3/10,,,,Operational
020011,Cloud amount,3,3 oktas,4/10,,,,Operational
020011,Cloud amount,4,4 oktas,5/10,,,,Operational
020011,Cloud amount,5,5 oktas,6/10,,,,Operational
020011,Cloud amount,6,6 oktas,7/10 - 8/10,,,,Operational
020011,Cloud amount,7,"7 oktas or more, but not 8 oktas","9/10 or more, but not 10/10",,,,Operational
020011,Cloud amount,8,8 oktas,10/10,,,,Operational
020011,Cloud amount,9,Sky obscured by fog and/or other meteorological phenomena,,,,,Operational
020011,Cloud amount,10,Sky partially obscured by fog and/or other meteorological phenomena,,,,,Operational
020011,Cloud amount,11,Scattered,,,,,Operational
020011,Cloud amount,12,Broken,,,,,Operational
020011,Cloud amount,13,Few,,,,,Operational
020011,Cloud amount,14,Reserved,,,,,Operational
020011,Cloud amount,15,"Cloud cover is indiscernible for reasons other than fog or other meteorological phenomena, or observation is not made",,, (see Note 1),40,Operational
020012,Cloud type,0,Cirrus (Ci),,,,,Operational
020012,Cloud type,1,Cirrocumulus (Cc),,,,,Operational
020012,Cloud type,2,Cirrostratus (Cs),,,,,Operational
020012,Cloud type,3,Altocumulus (Ac),,,,,Operational
020012,Cloud type,4,Altostratus (As),,,,,Operational
020012,Cloud type,5,Nimbostratus (Ns),,,,,Operational
020012,Cloud type,6,Stratocumulus (Sc),,,,,Operational
020012,Cloud type,7,Stratus (St),,,,,Operational
020012,Cloud type,8,Cumulus (Cu),,,,,Operational
020012,Cloud type,9,Cumulonimbus (Cb),,,,,Operational
020012,Cloud type,10,No CH clouds,,,,,Operational
020012,Cloud type,11,"Cirrus fibratus, sometimes uncinus, not progressively invading the sky",,,,,Operational
020012,Cloud type,12,"Cirrus spissatus, in patches or entangled sheaves, which usually do not increase and sometimes seem to be the remains of the upper part of a cumulonimbus; or cirrus castellanus or floccus",,,,,Operational
020012,Cloud type,13,Cirrus spissatus cumulonimbogenitus,,,,,Operational
020012,Cloud type,14,"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole",,,,,Operational
020012,Cloud type,15,"Cirrus (often in bands) and cirrostratus, or cirrostratus alone, progressively invading the sky; they generally thicken as a whole, but the continuous veil does not reach 45 degrees above the horizon",,,,,Operational
020012,Cloud type,16,"Cirrus (often in bands) and cirrostratus, or cirrostratus alone, progressively Invading the sky; they generally thicken as a whole; the continuous veil extends more than 45 degrees above the horizon, without the sky being totally covered",,,,,Operational
020012,Cloud type,17,Cirrostratus covering the whole sky,,,,,Operational
020012,Cloud type,18,Cirrostratus not progressively invading the sky and not entirely covering it,,,,,Operational
020012,Cloud type,19,"Cirrocumulus alone, or cirrocumulus predominant among the CH clouds",,,,,Operational
020012,Cloud type,20,No CM clouds,,,,,Operational
020012,Cloud type,21,Altostratus translucidus,,,,,Operational
020012,Cloud type,22,Altostratus opacus or nimbostratus,,,,,Operational
020012,Cloud type,23,Altocumulus translucidus at a single level,,,,,Operational
020012,Cloud type,24,"Patches (often lenticular) of altocumulus translucidus, continually changing and occurring at one or more levels",,,,,Operational
020012,Cloud type,25,"Altocumulus translucidus in bands, or one or more layers of altocumulus translucidus or opacus, progressively invading the sky; these altocumulus clouds generally thicken as a whole",,,,,Operational
020012,Cloud type,26,Altocumulus cumulogenitus (or cumulonimbogenitus),,,,,Operational
020012,Cloud type,27,"Altocumulus translucidus or opacus in two or more layers, or altocumulus opacus in a single layer, not progressively invading the sky, or altocumulus with altostratus or nimbostratus",,,,,Operational
020012,Cloud type,28,Altocumulus castellanus or floccus,,,,,Operational
020012,Cloud type,29,"Altocumulus of a chaotic sky, generally at several levels",,,,,Operational
020012,Cloud type,30,No CL clouds,,,,,Operational
020012,Cloud type,31,"Cumulus humilis or cumulus fractus other than of bad weather, or both",,,(see Note),1,Operational
020012,Cloud type,32,"Cumulus mediocris or congestus, towering cumulus (TCU), with or without cumulus of species fractus or humilis or stratocumulus, all having their bases at the same level",,,,,Operational
020012,Cloud type,33,"Cumulonimbus calvus, with or without cumulus, stratocumulus or stratus",,,,,Operational
020012,Cloud type,34,Stratocumulus cumulogenitus,,,,,Operational
020012,Cloud type,35,Stratocumulus other than stratocumulus cumulogenitus,,,,,Operational
020012,Cloud type,36,"Stratus nebulosus or stratus fractus other than of bad weather, or both",,,(see Note),1,Operational
020012,Cloud type,37,"Stratus fractus or cumulus fractus of bad weather, or both (pannus), usually below altostratus or nimbostratus",,,(see Note),1,Operational
020012,Cloud type,38,"Cumulus and stratocumulus other than stratocumulus cumulogenitus, with bases at different levels",,,,,Operational
020012,Cloud type,39,"Cumulonimbus capillatus (often with an anvil), with or without cumulonimbus calvus, cumulus, stratocumulus, stratus or pannus",,,,,Operational
020012,Cloud type,40,CH,,,,,Operational
020012,Cloud type,41,CM,,,,,Operational
020012,Cloud type,42,CL,,,,,Operational
020012,Cloud type,43,Clear,,,,,Operational
020012,Cloud type,44,Liquid water,,,,,Operational
020012,Cloud type,45,Supercooled liquid water,,,,,Operational
020012,Cloud type,46,Mixed phase,,,,,Operational
020012,Cloud type,47,Optically thick ice,,,,,Operational
020012,Cloud type,48,Optically thin ice,,,,,Operational
020012,Cloud type,49,Multilayered ice,,,,,Operational
020012,Cloud type,50-58,Reserved,,,,,Operational
020012,Cloud type,59,"Cloud not visible owing to darkness, fog, duststorm, sandstorm, or other analogous phenomena",,,,,Operational
020012,Cloud type,60,"CH clouds invisible owing to darkness, fog, blowing dust or sand, or other similar phenomena, or because of a continuous layer of lower clouds",,,,,Operational
020012,Cloud type,61,"CM clouds invisible owing to darkness, fog, blowing dust or sand, or other similar phenomena, or because of continuous layer of lower clouds",,,,,Operational
020012,Cloud type,62,"CL clouds invisible owing to darkness, fog, blowing dust or sand, or other similar phenomena",,,,,Operational
020012,Cloud type,63,Missing value,,,,,Operational
020017,Cloud top description,0,Isolated cloud fragments of clouds,,,,,Operational
020017,Cloud top description,1,Continuous cloud,flat tops,,,,Operational
020017,Cloud top description,2,Broken cloud - small breaks,flat tops,,,,Operational
020017,Cloud top description,3,Broken cloud - large breaks,flat tops,,,,Operational
020017,Cloud top description,4,Continuous cloud,undulating tops,,,,Operational
020017,Cloud top description,5,Broken cloud - small breaks,undulating tops,,,,Operational
020017,Cloud top description,6,Broken cloud - large breaks,undulating tops,,,,Operational
020017,Cloud top description,7,Continuous or almost continuous waves with towering clouds above the top of the layer,,,,,Operational
020017,Cloud top description,8,Groups of waves with towering clouds above the top of the layer,,,,,Operational
020017,Cloud top description,9,Two or more layers at different levels,,,,,Operational
020017,Cloud top description,10-14,Reserved,,,,,Operational
020017,Cloud top description,15,Missing value,,,,,Operational
020018,Tendency of runway visual range,0,Increasing (U),,,,,Operational
020018,Tendency of runway visual range,1,Decreasing (D),,,,,Operational
020018,Tendency of runway visual range,2,No distinct change (N),,,,,Operational
020018,Tendency of runway visual range,3,Missing value,,,,,Operational
020021,Type of precipitation,1,Precipitation - unknown type,,,,,Operational
020021,Type of precipitation,2,Liquid precipitation not freezing,,,,,Operational
020021,Type of precipitation,3,Liquid freezing precipitation,,,,,Operational
020021,Type of precipitation,4,Drizzle,,,,,Operational
020021,Type of precipitation,5,Rain,,,,,Operational
020021,Type of precipitation,6,Solid precipitation,,,,,Operational
020021,Type of precipitation,7,Snow,,,,,Operational
020021,Type of precipitation,8,Snow grains,,,,,Operational
020021,Type of precipitation,9,Snow pellets,,,,,Operational
020021,Type of precipitation,10,Ice pellets,,,,,Operational
020021,Type of precipitation,11,Ice crystals,,,,,Operational
020021,Type of precipitation,12,Diamond dust,,,,,Operational
020021,Type of precipitation,13,Small hail,,,,,Operational
020021,Type of precipitation,14,Hail,,,,,Operational
020021,Type of precipitation,15,Glaze,,,,,Operational
020021,Type of precipitation,16,Rime,,,,,Operational
020021,Type of precipitation,17,Soft rime,,,,,Operational
020021,Type of precipitation,18,Hard rime,,,,,Operational
020021,Type of precipitation,19,Clear ice,,,,,Operational
020021,Type of precipitation,20,Wet snow,,,,,Operational
020021,Type of precipitation,21,Hoar frost,,,,,Operational
020021,Type of precipitation,22,Dew,,,,,Operational
020021,Type of precipitation,23,White dew,,,,,Operational
020021,Type of precipitation,24-29,Reserved,,,,,Operational
020021,Type of precipitation,All 30,Missing value,,,,,Operational
020022,Character of precipitation,0,No precipitation,,,,,Operational
020022,Character of precipitation,1,Continuous,,,,,Operational
020022,Character of precipitation,2,Intermittent,,,,,Operational
020022,Character of precipitation,3,Shower,,,,,Operational
020022,Character of precipitation,4,Not reaching ground,,,,,Operational
020022,Character of precipitation,5,Deposition,,,,,Operational
020022,Character of precipitation,6-14,Reserved,,,,,Operational
020022,Character of precipitation,15,Missing value,,,,,Operational
020023,Other weather phenomena,1,Dust/sand whirl,,,,,Operational
020023,Other weather phenomena,2,Squalls,,,,,Operational
020023,Other weather phenomena,3,Sandstorm,,,,,Operational
020023,Other weather phenomena,4,Duststorm,,,,,Operational
020023,Other weather phenomena,5,Lightning - cloud to surface,,,,,Operational
020023,Other weather phenomena,6,Lightning - cloud to cloud,,,,,Operational
020023,Other weather phenomena,7,Lightning - distant,,,,,Operational
020023,Other weather phenomena,8,Thunderstorm,,,,,Operational
020023,Other weather phenomena,9,Funnel cloud not touching surface,,,,,Operational
020023,Other weather phenomena,10,Funnel cloud touching surface,,,,,Operational
020023,Other weather phenomena,11,Spray,,,,,Operational
020023,Other weather phenomena,12,Waterspout,,,,,Operational
020023,Other weather phenomena,13,Wind shear,,,,,Operational
020023,Other weather phenomena,14,Dust devils,,,,,Operational
020023,Other weather phenomena,15-17,Reserved,,,,,Operational
020023,Other weather phenomena,All 18,Missing value,,,,,Operational
020024,Intensity of phenomena,0,No phenomena,,,,,Operational
020024,Intensity of phenomena,1,Light,,,,,Operational
020024,Intensity of phenomena,2,Moderate,,,,,Operational
020024,Intensity of phenomena,3,Heavy,,,,,Operational
020024,Intensity of phenomena,4,Violent,,,,,Operational
020024,Intensity of phenomena,5,Severe,,,,,Operational
020024,Intensity of phenomena,6,Very severe,,,,,Operational
020024,Intensity of phenomena,7,Missing value,,,,,Operational
020025,Obscuration,1,Fog,,,,,Operational
020025,Obscuration,2,Ice fog,,,,,Operational
020025,Obscuration,3,Steam fog,,,,,Operational
020025,Obscuration,4-6,Reserved,,,,,Operational
020025,Obscuration,7,Mist,,,,,Operational
020025,Obscuration,8,Haze,,,,,Operational
020025,Obscuration,9,Smoke,,,,,Operational
020025,Obscuration,10,Volcanic ash,,,,,Operational
020025,Obscuration,11,Dust,,,,,Operational
020025,Obscuration,12,Sand,,,,,Operational
020025,Obscuration,13,Snow,,,,,Operational
020025,Obscuration,14,Cloud,,,,,Operational
020025,Obscuration,15,Precipitation,,,,,Operational
020025,Obscuration,16,Impossible to determine whether snow is falling or not,,,,,Operational
020025,Obscuration,17-20,Reserved,,,,,Operational
020025,Obscuration,All 21,Missing value,,,,,Operational
020026,Character of obscuration,0,No change,,,,,Operational
020026,Character of obscuration,1,Shallow,,,,,Operational
020026,Character of obscuration,2,Patches,,,,,Operational
020026,Character of obscuration,3,Partial,,,,,Operational
020026,Character of obscuration,4,Freezing,,,,,Operational
020026,Character of obscuration,5,Low drifting,,,,,Operational
020026,Character of obscuration,6,Blowing,,,,,Operational
020026,Character of obscuration,7,Increasing,,,,,Operational
020026,Character of obscuration,8,Decreasing,,,,,Operational
020026,Character of obscuration,9,In suspension in the air,,,,,Operational
020026,Character of obscuration,10,Wall,,,,,Operational
020026,Character of obscuration,11,Dense,,,,,Operational
020026,Character of obscuration,12,Whiteout,,,,,Operational
020026,Character of obscuration,13,Drifting and blowing,,,,,Operational
020026,Character of obscuration,14,Reserved,,,,,Operational
020026,Character of obscuration,15,Missing value,,,,,Operational
020027,Phenomena occurrence,1,At time of observation,,,,,Operational
020027,Phenomena occurrence,2,In past hour,,,,,Operational
020027,Phenomena occurrence,3,In time period for past weather W1W2,,,,,Operational
020027,Phenomena occurrence,4,In time period specified,,,,,Operational
020027,Phenomena occurrence,5,Reserved,,,,,Operational
020027,Phenomena occurrence,6,Below station level,,,,,Operational
020027,Phenomena occurrence,7,At the station,,,(see Note 2),51,Operational
020027,Phenomena occurrence,8,In the vicinity,,,(see Note 3),96,Operational
020027,Phenomena occurrence,All 9,Missing value,,,,,Operational
020028,Expected change in intensity,0,No change (NC),,,,,Operational
020028,Expected change in intensity,1,Forecast to weaken (WKN),,,,,Operational
020028,Expected change in intensity,2,Forecast to intensify (INTSF),,,,,Operational
020028,Expected change in intensity,3-6,Reserved,,,,,Operational
020028,Expected change in intensity,7,Missing value,,,,,Operational
020029,Rain flag,0,No rain,,,,,Operational
020029,Rain flag,1,Rain,,,,,Operational
020029,Rain flag,2,Reserved,,,,,Operational
020029,Rain flag,3,Missing value,,,,,Operational
020032,Rate of ice accretion (estimated),0,Ice not building up,,,,,Operational
020032,Rate of ice accretion (estimated),1,Ice building up slowly,,,,,Operational
020032,Rate of ice accretion (estimated),2,Ice building up rapidly,,,,,Operational
020032,Rate of ice accretion (estimated),3,Ice melting or breaking up slowly,,,,,Operational
020032,Rate of ice accretion (estimated),4,Ice melting or breaking up rapidly,,,,,Operational
020032,Rate of ice accretion (estimated),5-6,Reserved,,,,,Operational
020032,Rate of ice accretion (estimated),7,Missing value,,,,,Operational
020033,Cause of ice accretion,1,Icing from ocean spray,,,,,Operational
020033,Cause of ice accretion,2,Icing from fog,,,,,Operational
020033,Cause of ice accretion,3,Icing from rain,,,,,Operational
020033,Cause of ice accretion,All 4,Missing value,,,,,Operational
020034,Sea ice concentration,0,No sea ice in sight,,,,,Operational
020034,Sea ice concentration,1,"Ship in open lead more than 1.0 nautical mile wide, or ship in fast ice with boundary beyond limit of visibility",,,,,Operational
020034,Sea ice concentration,2,"Sea ice present in concentrations less than 3/10 (3/8), open water or very open pack ice",Sea ice concentration is uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,3,"4/10 to 6/10 (3/8 to less than 6/8), open pack ice",Sea ice concentration is uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,4,"7/10 to 8/10 (6/8 to less than 7/8), close pack ice",Sea ice concentration is uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,5,"9/10 or more, but not 10/10 (7/8 to less than 8/8), very close pack ice",Sea ice concentration is uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,6,Strips and patches of pack ice with open water between,Sea ice concentration is not uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,7,Strips and patches of close or very close pack ice with areas of lesser concentration between,Sea ice concentration is not uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,8,"Fast ice with open water, very open or open pack ice to seaward of the ice boundary",Sea ice concentration is not uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,9,Fast ice with close or very close pack ice to seaward of the boundary,Sea ice concentration is not uniform in the observation area,Ship in ice or within 0.5 nautical mile of ice edge,,,Operational
020034,Sea ice concentration,10-13,Reserved,,,,,Operational
020034,Sea ice concentration,14,"Unable to report, because of darkness, lack of visibility, or because ship is more than 0.5 nautical mile away from ice edge",,,,,Operational
020034,Sea ice concentration,15-30,Reserved,,,,,Operational
020034,Sea ice concentration,31,Missing value,,,,,Operational
020035,Amount and type of ice,0,No ice of land origin,,,,,Operational
020035,Amount and type of ice,1,"1-5 icebergs, no growlers or bergy bits",,,,,Operational
020035,Amount and type of ice,2,"6-10 icebergs, no growlers or bergy bits",,,,,Operational
020035,Amount and type of ice,3,"11-20 icebergs, no growlers or bergy bits",,,,,Operational
020035,Amount and type of ice,4,Up to and including 10 growlers and bergy bits - no icebergs,,,,,Operational
020035,Amount and type of ice,5,More than 10 growlers and bergy bits - no icebergs,,,,,Operational
020035,Amount and type of ice,6,"1-5 icebergs, with growlers and bergy bits",,,,,Operational
020035,Amount and type of ice,7,"6-10 icebergs, with growlers and bergy bits",,,,,Operational
020035,Amount and type of ice,8,"11-20 icebergs, with growlers and bergy bits",,,,,Operational
020035,Amount and type of ice,9,"More than 20 icebergs, with growlers and bergy bits - a major hazard to navigation",,,,,Operational
020035,Amount and type of ice,10-13,Reserved,,,,,Operational
020035,Amount and type of ice,14,"Unable to report, because of darkness, lack of visibility or because only sea ice is visible",,,,,Operational
020035,Amount and type of ice,15,Missing value,,,,,Operational
020036,Ice situation,0,Ship in open water with floating ice in sight,,,,,Operational
020036,Ice situation,1,Ship in easily penetrable ice; conditions improving,,,,,Operational
020036,Ice situation,2,Ship in easily penetrable ice; conditions not changing,,,,,Operational
020036,Ice situation,3,Ship in easily penetrable ice; conditions worsening,,,,,Operational
020036,Ice situation,4,Ship in ice difficult to penetrate; conditions improving,,,,,Operational
020036,Ice situation,5,Ship in ice difficult to penetrate; conditions not changing,,,,,Operational
020036,Ice situation,6,Ship in ice difficult to penetrate and conditions worsening. Ice forming and floes freezing together,,,,,Operational
020036,Ice situation,7,Ship in ice difficult to penetrate and conditions worsening. Ice under slight pressure,,,,,Operational
020036,Ice situation,8,Ship in ice difficult to penetrate and conditions worsening. Ice under moderate or severe pressure,,,,,Operational
020036,Ice situation,9,Ship in ice difficult to penetrate and conditions worsening. Ship beset,,,,,Operational
020036,Ice situation,10-29,Reserved,,,,,Operational
020036,Ice situation,30,"Unable to report, because of darkness or lack of visibility",,,,,Operational
020036,Ice situation,31,Missing value,,,,,Operational
020037,Ice development,0,"New ice only (frazil ice, grease ice, slush, shuga)",,,,,Operational
020037,Ice development,1,"Nilas or ice rind, less than 10 cm thick",,,,,Operational
020037,Ice development,2,"Young ice (grey ice, grey-white ice), 10-30 cm thick",,,,,Operational
020037,Ice development,3,Predominantly new and/or young ice with some first-year ice,,,,,Operational
020037,Ice development,4,Predominantly thin first-year ice with some new and/or young ice,,,,,Operational
020037,Ice development,5,All thin first-year ice (30-70 cm thick),,,,,Operational
020037,Ice development,6,Predominantly medium first-year ice (70-120 cm thick) and thick first-year ice (>120 cm thick) with some thinner (younger) first-year ice,,,,,Operational
020037,Ice development,7,All medium and thick first-year ice,,,,,Operational
020037,Ice development,8,Predominantly medium and thick first-year ice with some old ice (usually more than 2 metres thick),,,,,Operational
020037,Ice development,9,Predominantly old ice,,,,,Operational
020037,Ice development,10-29,Reserved,,,,,Operational
020037,Ice development,30,"Unable to report, because of darkness, lack of visibility or because only ice of land origin is visible or because ship is more than 0.5 nautical mile away from ice edge",,,,,Operational
020037,Ice development,31,Missing value,,,,,Operational
020040,Evolution of drift snow,0,Drift snow ended before the hour of observation,,,,,Operational
020040,Evolution of drift snow,1,Intensity diminishing,,,,,Operational
020040,Evolution of drift snow,2,No change,,,,,Operational
020040,Evolution of drift snow,3,Intensity increasing,,,,,Operational
020040,Evolution of drift snow,4,"Continues, apart from interruption lasting less than 30 minutes",,,,,Operational
020040,Evolution of drift snow,5,General drift snow has become drift snow near the ground,,,,,Operational
020040,Evolution of drift snow,6,Drift snow near the ground has become general drift snow,,,,,Operational
020040,Evolution of drift snow,7,Drift snow has started again after an interruption of more than 30 minutes,,,,,Operational
020040,Evolution of drift snow,8-14,Reserved,,,,,Operational
020040,Evolution of drift snow,15,Missing value,,,,,Operational
020041,Airframe icing,0,No icing,,,,,Operational
020041,Airframe icing,1,Light icing,,,,,Operational
020041,Airframe icing,2,Light icing in cloud,,,,,Operational
020041,Airframe icing,3,Light icing in precipitation,,,,,Operational
020041,Airframe icing,4,Moderate icing,,,,,Operational
020041,Airframe icing,5,Moderate icing in cloud,,,,,Operational
020041,Airframe icing,6,Moderate icing in precipitation,,,,,Operational
020041,Airframe icing,7,Severe icing,,,,,Operational
020041,Airframe icing,8,Severe icing in cloud,,,,,Operational
020041,Airframe icing,9,Severe icing in precipitation,,,,,Operational
020041,Airframe icing,10,Trace of icing,,,,,Operational
020041,Airframe icing,11,Trace of icing in cloud,,,,,Operational
020041,Airframe icing,12,Trace of icing in precipitation,,,,,Operational
020041,Airframe icing,13-14,Reserved,,,,,Operational
020041,Airframe icing,15,Missing value,,,,,Operational
020042,Airframe icing present,0,No icing,,,,,Operational
020042,Airframe icing present,1,Icing present,,,,,Operational
020042,Airframe icing present,2,Reserved,,,,,Operational
020042,Airframe icing present,3,Missing value,,,,,Operational
020045,Supercooled large droplet (SLD) conditions,0,No SLD conditions present,,,,,Operational
020045,Supercooled large droplet (SLD) conditions,1,SLD conditions present,,,,,Operational
020045,Supercooled large droplet (SLD) conditions,2,Reserved,,,,,Operational
020045,Supercooled large droplet (SLD) conditions,3,Missing value,,,,,Operational
020048,Evolution of feature,0,Stability,,,,,Operational
020048,Evolution of feature,1,Diminution,,,,,Operational
020048,Evolution of feature,2,Intensification,,,,,Operational
020048,Evolution of feature,3,Unknown,,,,,Operational
020048,Evolution of feature,4-14,Reserved,,,,,Operational
020048,Evolution of feature,15,Missing value,,,,,Operational
020050,Cloud index,0,Reserved,,,,,Operational
020050,Cloud index,1,1st low cloud,,,,,Operational
020050,Cloud index,2,2nd low cloud,,,,,Operational
020050,Cloud index,3,3rd low cloud,,,,,Operational
020050,Cloud index,4,1st medium cloud,,,,,Operational
020050,Cloud index,5,2nd medium cloud,,,,,Operational
020050,Cloud index,6,3rd medium cloud,,,,,Operational
020050,Cloud index,7,1st high cloud,,,,,Operational
020050,Cloud index,8,2nd high cloud,,,,,Operational
020050,Cloud index,9-254,Reserved,,,,,Operational
020050,Cloud index,255,Missing value,,,,,Operational
020055,State of sky in the tropics,0,"Cumulus, if any, are quite small; generally less than 2/8 coverage, except on windward slopes of elevated terrain; average width of cloud is at least as great as its vertical thickness",,,,,Operational
020055,State of sky in the tropics,1,"Cumulus of intermediate size with cloud cover less than 5/8; average cloud width is more than its vertical thickness; towers are vertical with little or no evidence of precipitation, except along slopes of elevated terrain; a general absence of middle and upper clouds",,,,,Operational
020055,State of sky in the tropics,2,Swelling Cumulus with rapidly growing tall turrets which decrease in size with height and whose tops tend to separate from the longer cloud body and evaporate within minutes of the separation,,,,,Operational
020055,State of sky in the tropics,3,Swelling Cumulus with towers having a pronounced tilt in a downwind direction; vertical cloud thickness is more than one and a half times that of its average width,,,,,Operational
020055,State of sky in the tropics,4,Swelling Cumulus with towers having a pronounced tilt in an upwind direction; vertical cloud thickness is more than one and a half times that of its average width,,,,,Operational
020055,State of sky in the tropics,5,"Tall Cumulus congestus with vertical thickness more than twice the average width; not organized in clusters or lines; one or more layers of clouds extend out from the cloud towers, although no continuous cloud layers exist",,,(see Note),55,Operational
020055,State of sky in the tropics,6,Isolated Cumulonimbus or large clusters of Cumulus turrets separated by wide areas in which clouds are absent; cloud bases are generally dark with showers observed in most cells; some scattered middle and upper clouds may be present; individual Cumulus cells are one to two times higher than they are wide,,,,,Operational
020055,State of sky in the tropics,7,Numerous Cumulus extending through the middle troposphere with broken to overcast sheets of middle clouds and/or Cirrostratus; Cumulus towers do not decrease generally in size with height; ragged dark cloud bases with some showers present,,,,,Operational
020055,State of sky in the tropics,8,Continuous dense middle clouds and/or Cirrostratus cloud sheets with some large isolated Cumulonimbus or Cumulus congestus clouds penetrating these sheets; light rain occasionally observed from the Altostratus; Cumulonimbus bases ragged and dark with showers visible,,,(see Note),55,Operational
020055,State of sky in the tropics,9,Continuous sheets of middle clouds and/or Cirrostratus with Cumulonimbus and Cumulus congestus in organized lines or cloud bands; rain is generally observed from Altostratus sheets and heavy showers from Cumulonimbus; wind has a squally character,,,,,Operational
020055,State of sky in the tropics,10,State of sky unknown or not described by any of the above,,,,,Operational
020055,State of sky in the tropics,11-14,Reserved,,,,,Operational
020055,State of sky in the tropics,15,Missing value,,,,,Operational
020056,Cloud phase,0,Unknown,,,,,Operational
020056,Cloud phase,1,Water,,,,,Operational
020056,Cloud phase,2,Ice,,,,,Operational
020056,Cloud phase,3,Mixed,,,,,Operational
020056,Cloud phase,4,Clear,,,,,Operational
020056,Cloud phase,5,Supercooled liquid water,,,,,Operational
020056,Cloud phase,6,Reserved,,,,,Operational
020056,Cloud phase,7,Missing value,,,,,Operational
020062,State of the ground (with or without snow),0,Surface of ground dry (without cracks and no appreciable amount of dust or loose sand),without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),1,Surface of ground moist,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),2,Surface of ground wet (standing water in small or large pools on surface),without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),3,Flooded,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),4,Surface of ground frozen,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),5,Glaze on ground,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),6,Loose dry dust or sand not covering ground completely,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),7,Thin cover of loose dry dust or sand covering ground completely,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),8,Moderate or thick cover of loose dry dust or sand covering ground completely,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),9,Extremely dry with cracks,without snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),10,Ground predominantly covered by ice,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),11,Compact or wet snow (with or without ice) covering less than one half of the ground,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),12,Compact or wet snow (with or without ice) covering at least one half of the ground but ground not completely covered,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),13,Even layer of compact or wet snow covering ground completely,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),14,Uneven layer of compact or wet snow covering ground completely,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),15,Loose dry snow covering less than one half of the ground,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),16,Loose dry snow covering at least one half of the ground but ground not completely covered,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),17,Even layer of loose dry snow covering ground completely,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),18,Uneven layer of loose dry snow covering ground completely,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),19,Snow covering ground completely; deep drifts,with snow or measurable ice cover,,,,Operational
020062,State of the ground (with or without snow),20-30,Reserved,,,,,Operational
020062,State of the ground (with or without snow),31,Missing value,,,,,Operational
020063,Special phenomena,0,Reserved,,,,,Operational
020063,Special phenomena,1,Highest wind speed gusts greater than 11.5 m/s,,,,,Operational
020063,Special phenomena,2,Highest mean wind speed greater than 17.5 m/s,,,,,Operational
020063,Special phenomena,3-6,Reserved,,,,,Operational
020063,Special phenomena,7,Visibility greater than 100 000 m,,,,,Operational
020063,Special phenomena,8-9,Reserved,,,,,Operational
020063,Special phenomena,,10-19     Mirage,,,,,Operational
020063,Special phenomena,10,Mirage - No specification,,,,,Operational
020063,Special phenomena,11,Mirage - Image of distant object raised (looming),,,,,Operational
020063,Special phenomena,12,Mirage - Image of distant object raised clear above the horizon,,,,,Operational
