Id,FXY,ElementName_rus,CodeFigure,EntryName_rus,EntryName_sub1_rus,EntryName_sub2_rus,Note_rus,noteIDs,Status
bufr4/0/08/025/3-4,008025,Квалификатор разницы во времени,3-4,Зарезервировано,,,,,Operational
bufr4/0/08/025/5,008025,Квалификатор разницы во времени,5,Разница во времени от края обрабатываемого сегмента,,,,,Operational
bufr4/0/08/025/6-14,008025,Квалификатор разницы во времени,6-14,Зарезервировано,,,,,Operational
bufr4/0/08/025/15,008025,Квалификатор разницы во времени,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/026/0,008026,Значение матрицы,0,Матрица усредняющего ядра,,,,,Operational
bufr4/0/08/026/1,008026,Значение матрицы,1,Матрица корреляции (C),,,,,Operational
bufr4/0/08/026/2,008026,Значение матрицы,2,Нижнетреугольный корень корреляционной матрицы (L из C=LLT),,,,,Operational
bufr4/0/08/026/3,008026,Значение матрицы,3,Обратный нижнетреугольный корень корреляционной матрицы (L-1),,,,,Operational
bufr4/0/08/026/4-42,008026,Значение матрицы,4-42,Зарезервировано,,,,,Operational
bufr4/0/08/026/43-62,008026,Значение матрицы,43-62,Зарезервировано для местного использования,,,,,Operational
bufr4/0/08/026/63,008026,Значение матрицы,63,Отсутствие или неопределённое значение,,,,,Operational
bufr4/0/08/027/0,008027,Тип измерения аномалии высоты уровня моря,0,"Нефильтрованное сырое измерение, включая шумы",,,,,Operational
bufr4/0/08/027/1,008027,Тип измерения аномалии высоты уровня моря,1,Отфильтрованная по низким частотам высота поверхности моря для уменьшения шума,,,,,Operational
bufr4/0/08/027/2-254,008027,Тип измерения аномалии высоты уровня моря,2-254,Зарезервировано,,,,,Operational
bufr4/0/08/027/255,008027,Тип измерения аномалии высоты уровня моря,255,Отсутствующее значение,,,,,Operational
bufr4/0/08/029/0,008029,Поверхность,0,Открытый океан или полузамкнутое море,,,,,Operational
bufr4/0/08/029/1,008029,Поверхность,1,Замкнутое море или озеро,,,,,Operational
bufr4/0/08/029/2,008029,Поверхность,2,Континентальный лед,,,,,Operational
bufr4/0/08/029/3,008029,Поверхность,3,Земля,,,,,Operational
bufr4/0/08/029/4,008029,Поверхность,4,Низменная внутренняя территория (ниже уровня моря),,,,,Operational
bufr4/0/08/029/5,008029,Поверхность,5,Смесь суши и воды,,,,,Operational
bufr4/0/08/029/6,008029,Поверхность,6,Смесь суши и низменных внутренних районов,,,,,Operational
bufr4/0/08/029/7-10,008029,Поверхность,7-10,Зарезервировано,,,,,Operational
bufr4/0/08/029/11,008029,Поверхность,11,Река,,,,,Operational
bufr4/0/08/029/12,008029,Поверхность,12,Озеро,,,,,Operational
bufr4/0/08/029/13,008029,Поверхность,13,Море,,,,,Operational
bufr4/0/08/029/14,008029,Поверхность,14,Ледник,,,,,Operational
bufr4/0/08/029/15,008029,Поверхность,15,Городская земля,,,,,Operational
bufr4/0/08/029/16,008029,Поверхность,16,Сельская земля,,,,,Operational
bufr4/0/08/029/17,008029,Поверхность,17,Пригородная земля,,,,,Operational
bufr4/0/08/029/18,008029,Поверхность,18,Морской лед,,,,,Operational
bufr4/0/08/029/19,008029,Поверхность,19,Лес,,,,,Operational
bufr4/0/08/029/20,008029,Поверхность,20,Кустарниковые заросли,,,,,Operational
bufr4/0/08/029/21,008029,Поверхность,21,Саванна,,,,,Operational
bufr4/0/08/029/22,008029,Поверхность,22,Пустыня,,,,,Operational
bufr4/0/08/029/23,008029,Поверхность,23,Луговые экосистемы,,,,,Operational
bufr4/0/08/029/24,008029,Поверхность,24,Водно-болотные угодья,,,,,Operational
bufr4/0/08/029/25,008029,Поверхность,25,Снег,,,,,Operational
bufr4/0/08/029/26,008029,Поверхность,26,Побережье,,,,,Operational
bufr4/0/08/029/27-254,008029,Поверхность,27-254,Зарезервировано,,,,,Operational
bufr4/0/08/029/255,008029,Поверхность,255,Отсутствующее значение,,,,,Operational
bufr4/0/08/032/0,008032,Статус операции,0,Рутинная операция,,,,,Operational
bufr4/0/08/032/1,008032,Статус операции,1,"Событие, вызванное штормовым нагоном.",,,,,Operational
bufr4/0/08/032/2,008032,Статус операции,2,"Событие, вызванное цунами",,,,,Operational
bufr4/0/08/032/3,008032,Статус операции,3,Событие запущено вручную,,,,,Operational
bufr4/0/08/032/4,008032,Статус операции,4,Тестирование установки,,,,,Operational
bufr4/0/08/032/5,008032,Статус операции,5,Техническое обслуживание и тестирование,,,,,Operational
bufr4/0/08/032/6-14,008032,Статус операции,6-14,Зарезервировано,,,,,Operational
bufr4/0/08/032/15,008032,Статус операции,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/033/0,008033,Метод вывода процента уверенности,0,Зарезервировано,,,,,Operational
bufr4/0/08/033/1,008033,Метод вывода процента уверенности,1,"Процентная уверенность, рассчитанная с использованием облачной фракции",,,,,Operational
bufr4/0/08/033/2,008033,Метод вывода процента уверенности,2,"Процент уверенности, рассчитанный с использованием стандартного отклонения температуры",,,,,Operational
bufr4/0/08/033/3,008033,Метод вывода процента уверенности,3,"Процентная уверенность, рассчитанная с использованием вероятности загрязнения облаками",,,,,Operational
bufr4/0/08/033/4,008033,Метод вывода процента уверенности,4,"Процент уверенности, рассчитанный с использованием нормальности распределения",,,,,Operational
bufr4/0/08/033/5-126,008033,Метод вывода процента уверенности,5-126,Зарезервировано,,,,,Operational
bufr4/0/08/033/127,008033,Метод вывода процента уверенности,127,Отсутствующее значение,,,,,Operational
bufr4/0/08/034/0,008034,Квалификатор измерения температуры/солености,0,Вторичная выборка: усреднённая,,,,,Operational
bufr4/0/08/034/1,008034,Квалификатор измерения температуры/солености,1,Вторичная выборка: дискретная,,,,,Operational
bufr4/0/08/034/2,008034,Квалификатор измерения температуры/солености,2,Вторичная выборка: смешанная,,,,,Operational
bufr4/0/08/034/3,008034,Квалификатор измерения температуры/солености,3,"Отбор проб с поверхности: усреднённый, прокачанный",,,,,Operational
bufr4/0/08/034/4,008034,Квалификатор измерения температуры/солености,4,"Отбор проб с поверхности: усреднённый, прокачанный",,,,,Operational
bufr4/0/08/034/5,008034,Квалификатор измерения температуры/солености,5,"Отбор проб с поверхности: усреднённый, прокачанный",,,,,Operational
bufr4/0/08/034/6,008034,Квалификатор измерения температуры/солености,6,"Отбор проб с поверхности: усреднённый, прокачанный",,,,,Operational
bufr4/0/08/034/7,008034,Квалификатор измерения температуры/солености,7,"Отбор проб с поверхности: усреднённый, прокачанный",,,,,Operational
bufr4/0/08/034/8,008034,Квалификатор измерения температуры/солености,8,"Отбор проб с поверхности: усреднённый, прокачанный",,,,,Operational
bufr4/0/08/034/9-14,008034,Квалификатор измерения температуры/солености,9-14,Зарезервировано,,,,,Operational
bufr4/0/08/034/15,008034,Квалификатор измерения температуры/солености,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/035/0,008035,Тип упражнения по мониторингу,0,Глобальный,,,,,Operational
bufr4/0/08/035/1,008035,Тип упражнения по мониторингу,1,Региональный,,,,,Operational
bufr4/0/08/035/2,008035,Тип упражнения по мониторингу,2,Национальный,,,,,Operational
bufr4/0/08/035/3,008035,Тип упражнения по мониторингу,3,Специальный,,,,,Operational
bufr4/0/08/035/4,008035,Тип упражнения по мониторингу,4,Двусторонний,,,,,Operational
bufr4/0/08/035/5,008035,Тип упражнения по мониторингу,5,Зарезервировано,,,,,Operational
bufr4/0/08/035/6,008035,Тип упражнения по мониторингу,6,Зарезервировано,,,,,Operational
bufr4/0/08/035/7,008035,Тип упражнения по мониторингу,7,Отсутствующее значение,,,,,Operational
bufr4/0/08/036/0,008036,"Тип центра или станции, выполняющей мониторинг",0,Секретариат ВМО,,,,,Operational
bufr4/0/08/036/1,008036,"Тип центра или станции, выполняющей мониторинг",1,ВМО,,,,,Operational
bufr4/0/08/036/2,008036,"Тип центра или станции, выполняющей мониторинг",2,РСМЦ,,,,,Operational
bufr4/0/08/036/3,008036,"Тип центра или станции, выполняющей мониторинг",3,НМС,,,,,Operational
bufr4/0/08/036/4,008036,"Тип центра или станции, выполняющей мониторинг",4,РТХ,,,,,Operational
bufr4/0/08/036/5,008036,"Тип центра или станции, выполняющей мониторинг",5,Место наблюдения,,,,,Operational
bufr4/0/08/036/6,008036,"Тип центра или станции, выполняющей мониторинг",6,Другое,,,,,Operational
bufr4/0/08/036/7,008036,"Тип центра или станции, выполняющей мониторинг",7,Отсутствующее значение,,,,,Operational
bufr4/0/08/037/0,008037,Значимость проверки базового уровня,0,Базовый контрольный блок производителя,,,,,Operational
bufr4/0/08/037/1,008037,Значимость проверки базового уровня,1,Экран погоды,,,,,Operational
bufr4/0/08/037/2,008037,Значимость проверки базового уровня,2,Стандартная камера влажности GRUAN,,,,,Operational
bufr4/0/08/037/3-30,008037,Значимость проверки базового уровня,3-30,Зарезервировано,,,,,Operational
bufr4/0/08/037/31,008037,Значимость проверки базового уровня,31,Отсутствующее значение,,,,,Operational
bufr4/0/08/038/0,008038,Значимость данных инструмента,0,Проверенное показание прибора,,,,,Operational
bufr4/0/08/038/1,008038,Значимость данных инструмента,1,Показание эталонного прибора,,,,,Operational
bufr4/0/08/038/2-254,008038,Значимость данных инструмента,2-254,Зарезервировано,,,,,Operational
bufr4/0/08/038/255,008038,Значимость данных инструмента,255,Отсутствующее значение,,,,,Operational
bufr4/0/08/039/0,008039,Значение времени (Прогноз авиации),0,Время выпуска прогноза,,,,,Operational
bufr4/0/08/039/1,008039,Значение времени (Прогноз авиации),1,Время начала периода прогноза,,,,,Operational
bufr4/0/08/039/2,008039,Значение времени (Прогноз авиации),2,Время начала периода прогноза,,,,,Operational
bufr4/0/08/039/3,008039,Значение времени (Прогноз авиации),3,Время прогноза максимальной температуры,,,,,Operational
bufr4/0/08/039/4,008039,Значение времени (Прогноз авиации),4,Время прогноза минимальной температуры,,,,,Operational
bufr4/0/08/039/5,008039,Значение времени (Прогноз авиации),5,Время начала периода прогноза,,,,,Operational
bufr4/0/08/039/6,008039,Значение времени (Прогноз авиации),6,Время окончания изменения прогноза,,,,,Operational
bufr4/0/08/039/7-62,008039,Значение времени (Прогноз авиации),7-62,Зарезервировано,,,,,Operational
bufr4/0/08/039/63,008039,Значение времени (Прогноз авиации),63,Отсутствующее значение,,,,,Operational
bufr4/0/08/040/0,008040,Значение эшелона полета,0,Образец данных высокого разрешения,,,,,Operational
bufr4/0/08/040/1,008040,Значение эшелона полета,1,В пределах 20 гПа от поверхности,,,,,Operational
bufr4/0/08/040/2,008040,Значение эшелона полета,2,"Давление менее 10 гПа (т.е. 9, 8, 7 и т.д.), если нет других причин.",,,,,Operational
bufr4/0/08/040/3,008040,Значение эшелона полета,3,Базовый уровень давления для индекса стабильности,,,,,Operational
bufr4/0/08/040/4,008040,Значение эшелона полета,4,"Начальная сомнительная температура, данные о высоте",,,,,Operational
bufr4/0/08/040/5,008040,Значение эшелона полета,5,Начать отсутствие данных (все элементы),,,,,Operational
bufr4/0/08/040/6,008040,Значение эшелона полета,6,Начало отсутствия данных об относительной влажности,,,,,Operational
bufr4/0/08/040/7,008040,Значение эшелона полета,7,Начать отсутствующие данные о температуре,,,,,Operational
bufr4/0/08/040/8,008040,Значение эшелона полета,8,"Максимальная высота, достигнутая перед снижением воздушного шара из-за обледенения или турбулентности.",,,,,Operational
bufr4/0/08/040/9,008040,Значение эшелона полета,9,"Начальная сомнительная температура, данные о высоте",,,,,Operational
bufr4/0/08/040/10,008040,Значение эшелона полета,10,Начать отсутствие данных (все элементы),,,,,Operational
bufr4/0/08/040/11,008040,Значение эшелона полета,11,Начало отсутствия данных об относительной влажности,,,,,Operational
bufr4/0/08/040/12,008040,Значение эшелона полета,12,Начать отсутствующие данные о температуре,,,,,Operational
bufr4/0/08/040/13,008040,Значение эшелона полета,13,Пересечение(я) нуля градусов Цельсия для RADAT,,,,,Operational
bufr4/0/08/040/14,008040,Значение эшелона полета,14,Стандартный уровень давления,,,,,Operational
bufr4/0/08/040/15,008040,Значение эшелона полета,15,"Уровень, добавленный оператором",,,,,Operational
bufr4/0/08/040/16,008040,Значение эшелона полета,16,"Уровень, удаленный оператором",,,,,Operational
bufr4/0/08/040/17,008040,Значение эшелона полета,17,Воздушный шар снова поднялся выше предыдущего максимального уровня подъема.,,,,,Operational
bufr4/0/08/040/18,008040,Значение эшелона полета,18,Относительная влажность,,,,,Operational
bufr4/0/08/040/19,008040,Значение эшелона полета,19,Выбор уровня относительной влажности завершён,,,,,Operational
bufr4/0/08/040/20,008040,Значение эшелона полета,20,Уровень поверхности,,,,,Operational
bufr4/0/08/040/21,008040,Значение эшелона полета,21,Значительный уровень температуры,,,,,Operational
bufr4/0/08/040/22,008040,Значение эшелона полета,22,Обязательный уровень температуры,,,,,Operational
bufr4/0/08/040/23,008040,Значение эшелона полета,23,Уровень прекращения полета,,,,,Operational
bufr4/0/08/040/24,008040,Значение эшелона полета,24,Уровень тропопаузы,,,,,Operational
bufr4/0/08/040/25,008040,Значение эшелона полета,25,Отчет о воздушном судне,,,,,Operational
bufr4/0/08/040/26,008040,Значение эшелона полета,26,Интерполированный (сгенерированный) уровень,,,,,Operational
bufr4/0/08/040/27,008040,Значение эшелона полета,27,Обязательный уровень ветра,,,,,Operational
bufr4/0/08/040/28,008040,Значение эшелона полета,28,"Значительный уровень, ветер",,,,,Operational
bufr4/0/08/040/29,008040,Значение эшелона полета,29,Расположение максимального ветра,,,,,Operational
bufr4/0/08/040/30,008040,Значение эшелона полета,30,Инкрементальный уровень ветра (фиксированный региональный),,,,,Operational
bufr4/0/08/040/31,008040,Значение эшелона полета,31,Инкрементальный уровень высоты (сгенерированный),,,,,Operational
bufr4/0/08/040/32,008040,Значение эшелона полета,32,Уровень завершения ветра,,,,,Operational
bufr4/0/08/040/33,008040,Значение эшелона полета,33,"Давление от 100 до 110 гПа, если нет других причин.",,,,,Operational
bufr4/0/08/040/34,008040,Значение эшелона полета,34,Уровень основания замерзания,,,,,Operational
bufr4/0/08/040/35,008040,Значение эшелона полета,35,Уровень основания замерзания,,,,,Operational
bufr4/0/08/040/36,008040,Значение эшелона полета,36,Базовый эшелон полёта,,,,,Operational
bufr4/0/08/040/37,008040,Значение эшелона полета,37,Базовый эшелон полёта,,,,,Operational
bufr4/0/08/040/38,008040,Значение эшелона полета,38,Вершина зондирования ветра,,,,,Operational
bufr4/0/08/040/39,008040,Значение эшелона полета,39,Вершина зондирования ветра,,,,,Operational
bufr4/0/08/040/40,008040,Значение эшелона полета,40,Значительный термодинамический уровень (инверсия),,,,,Operational
bufr4/0/08/040/41,008040,Значение эшелона полета,41,Значительный уровень относительной влажности (согласно критериям NCDC),,,,,Operational
bufr4/0/08/040/42,008040,Значение эшелона полета,42,Значительный уровень температуры,,,,,Operational
bufr4/0/08/040/43,008040,Значение эшелона полета,43,Начать отсутствующие данные о ветре,,,,,Operational
bufr4/0/08/040/44,008040,Значение эшелона полета,44,Начать отсутствующие данные о ветре,,,,,Operational
bufr4/0/08/040/45-59,008040,Значение эшелона полета,45-59,Зарезервировано,,,,,Operational
bufr4/0/08/040/60,008040,Значение эшелона полета,60,Уровень изотахи 80 узлов над струйным течением,,,,,Operational
bufr4/0/08/040/61,008040,Значение эшелона полета,61,Уровень изотахи 80 узлов над струйным течением,,,,,Operational
bufr4/0/08/040/62,008040,Значение эшелона полета,62,Другое,,,,,Operational
bufr4/0/08/040/63,008040,Значение эшелона полета,63,Отсутствующее значение,,,,,Operational
bufr4/0/08/041/0,008041,Значимость данных,0,Родительский сайт,,,,,Operational
bufr4/0/08/041/1,008041,Значимость данных,1,Место наблюдения,,,,,Operational
bufr4/0/08/041/2,008041,Значимость данных,2,Дата изготовления воздушного шара,,,,,Operational
bufr4/0/08/041/3,008041,Значимость данных,3,Точка запуска воздушного шара,,,,,Operational
bufr4/0/08/041/4,008041,Значимость данных,4,Поверхностное наблюдение,,,,,Operational
bufr4/0/08/041/5,008041,Значимость данных,5,Смещение поверхности от точки запуска,,,,,Operational
bufr4/0/08/041/6,008041,Значимость данных,6,Значение эшелона полета,,,,,Operational
bufr4/0/08/041/7,008041,Значимость данных,7,Уровень прекращения полета,,,,,Operational
bufr4/0/08/041/8,008041,Значимость данных,8,Потолок и видимость по ППП,,,,,Operational
bufr4/0/08/041/9,008041,Значимость данных,9,Заслонение гор.,,,,,Operational
bufr4/0/08/041/10,008041,Значимость данных,10,Сильный приземный ветер,,,,,Operational
bufr4/0/08/041/11,008041,Значимость данных,11,Уровень основания замерзания,,,,,Operational
bufr4/0/08/041/12,008041,Значимость данных,12,Множественный уровень замерзания,,,,,Operational
bufr4/0/08/041/13,008041,Значимость данных,13,Дата изготовления инструмента,,,,,Operational
bufr4/0/08/041/14,008041,Значимость данных,14,Получено из поляризации,,,,,Operational
bufr4/0/08/041/15-30,008041,Значимость данных,15-30,Зарезервировано,,,,,Operational
bufr4/0/08/041/31,008041,Значимость данных,31,Отсутствующее значение,,,,,Operational
bufr4/0/08/042/1,008042,Значение вертикального зондирования,1,Поверхность,,,,,Operational
bufr4/0/08/042/2,008042,Значение вертикального зондирования,2,Стандартный уровень,,,,,Operational
bufr4/0/08/042/3,008042,Значение вертикального зондирования,3,Уровень тропопаузы,,,,,Operational
bufr4/0/08/042/4,008042,Значение вертикального зондирования,4,Расположение максимального ветра,,,,,Operational
bufr4/0/08/042/5,008042,Значение вертикального зондирования,5,Значительный уровень температуры,,,,,Operational
bufr4/0/08/042/6,008042,Значение вертикального зондирования,6,"Значительный уровень, температура и/или относительная влажность",,,,,Operational
bufr4/0/08/042/7,008042,Значение вертикального зондирования,7,"Значительный уровень, ветер",,,,,Operational
bufr4/0/08/042/8,008042,Значение вертикального зондирования,8,Начать отсутствующие данные о температуре,,,,,Operational
bufr4/0/08/042/9,008042,Значение вертикального зондирования,9,Начать отсутствующие данные о температуре,,,,,Operational
bufr4/0/08/042/10,008042,Значение вертикального зондирования,10,Начало отсутствия данных об относительной влажности,,,,,Operational
bufr4/0/08/042/11,008042,Значение вертикального зондирования,11,Начало отсутствия данных об относительной влажности,,,,,Operational
bufr4/0/08/042/12,008042,Значение вертикального зондирования,12,Начать отсутствующие данные о ветре,,,,,Operational
bufr4/0/08/042/13,008042,Значение вертикального зондирования,13,Начать отсутствующие данные о ветре,,,,,Operational
bufr4/0/08/042/14,008042,Значение вертикального зондирования,14,Вершина зондирования ветра,,,,,Operational
bufr4/0/08/042/15,008042,Значение вертикального зондирования,15,Уровень определяется региональным решением,,,,,Operational
bufr4/0/08/042/16,008042,Значение вертикального зондирования,16,Множественный уровень замерзания,,,(см. Примечание),41,Operational
bufr4/0/08/042/17,008042,Значение вертикального зондирования,17,"Уровень давления, изначально указанный высотой как вертикальной координатой.",,,,,Operational
bufr4/0/08/042/All-18,008042,Значение вертикального зондирования,All 18,Отсутствующее значение,,,,,Operational
bufr4/0/08/043/0,008043,Тип атмосферного химического или физического компонента,0,Озон,О3,10028-15-6,,,Operational
bufr4/0/08/043/1,008043,Тип атмосферного химического или физического компонента,1,Водяной пар,H2O,7732-18-5,,,Operational
bufr4/0/08/043/2,008043,Тип атмосферного химического или физического компонента,2,Метан,ЧХ4,74-82-8,,,Operational
bufr4/0/08/043/3,008043,Тип атмосферного химического или физического компонента,3,Диоксид углерода,Диоксид углерода,124-38-9,,,Operational
bufr4/0/08/043/4,008043,Тип атмосферного химического или физического компонента,4,Угарный газ,СО,630-08-0,,,Operational
bufr4/0/08/043/5,008043,Тип атмосферного химического или физического компонента,5,Диоксид азота,NO2,10102-44-0,,,Operational
bufr4/0/08/043/6,008043,Тип атмосферного химического или физического компонента,6,Закись азота,N2O,10028-15-6,,,Operational
bufr4/0/08/043/7,008043,Тип атмосферного химического или физического компонента,7,Формальдегид,Формальдегид,50-00-0,,,Operational
bufr4/0/08/043/8,008043,Тип атмосферного химического или физического компонента,8,Диоксид серы,SO2,7446-09-5,,,Operational
bufr4/0/08/043/9,008043,Тип атмосферного химического или физического компонента,9,Диоксид серы,,,,,Operational
bufr4/0/08/043/10-24,008043,Тип атмосферного химического или физического компонента,10-24,Зарезервировано,,,,,Operational
bufr4/0/08/043/25,008043,Тип атмосферного химического или физического компонента,25,"Твердые частицы < 1,0 микрона",,,,,Operational
bufr4/0/08/043/26,008043,Тип атмосферного химического или физического компонента,26,"Твердые частицы < 1,0 микрона",,,,,Operational
bufr4/0/08/043/27,008043,Тип атмосферного химического или физического компонента,27,"Твердые частицы < 1,0 микрона",,,,,Operational
bufr4/0/08/043/28,008043,Тип атмосферного химического или физического компонента,28,Аэрозоли (общие),,,,,Operational
bufr4/0/08/043/29,008043,Тип атмосферного химического или физического компонента,29,Дым (общий),,,,,Operational
bufr4/0/08/043/30,008043,Тип атмосферного химического или физического компонента,30,Коровая материя (обычная пыль),,,,,Operational
bufr4/0/08/043/31,008043,Тип атмосферного химического или физического компонента,31,"Вулканический пепел, взвешенный в воздухе на высоте.",,,,,Operational
bufr4/0/08/043/32,008043,Тип атмосферного химического или физического компонента,32,Высокая облачность,,,,,Operational
bufr4/0/08/043/33,008043,Тип атмосферного химического или физического компонента,33,Облако и аэрозоли,,,,,Operational
bufr4/0/08/043/34-200,008043,Тип атмосферного химического или физического компонента,34-200,Зарезервировано,,,,,Operational
bufr4/0/08/043/201-254,008043,Тип атмосферного химического или физического компонента,201-254,Зарезервировано для местного использования,,,,,Operational
bufr4/0/08/043/255,008043,Тип атмосферного химического или физического компонента,255,Отсутствующее значение,,,,,Operational
bufr4/0/08/045/0,008045,Характер твердых частиц,0,Аэрозоли (общие),,,,,Operational
bufr4/0/08/045/1,008045,Характер твердых частиц,1,Пыль,,,,,Operational
bufr4/0/08/045/2,008045,Характер твердых частиц,2,Чёрный углерод,,,,,Operational
bufr4/0/08/045/3,008045,Характер твердых частиц,3,Морская соль,,,,,Operational
bufr4/0/08/045/4-254,008045,Характер твердых частиц,4-254,Зарезервировано,,,,,Operational
bufr4/0/08/045/255,008045,Характер твердых частиц,255,Отсутствующее значение,,,,,Operational
bufr4/0/08/046,008046,Тип атмосферного химического или физического компонента,,,,,(См. таблицу Общего кода C–14 в Части C/c.),,Operational
bufr4/0/08/050/0,008050,Квалификатор для количества отсутствующих значений при расчете статистики,0,Зарезервировано,,,,,Operational
bufr4/0/08/050/1,008050,Квалификатор для количества отсутствующих значений при расчете статистики,1,Давление,,,,,Operational
bufr4/0/08/050/2,008050,Квалификатор для количества отсутствующих значений при расчете статистики,2,Температура/температура воздуха,,,,,Operational
bufr4/0/08/050/3,008050,Квалификатор для количества отсутствующих значений при расчете статистики,3,Экстремальная температура,,,,,Operational
bufr4/0/08/050/4,008050,Квалификатор для количества отсутствующих значений при расчете статистики,4,Давление пара,,,,,Operational
bufr4/0/08/050/5,008050,Квалификатор для количества отсутствующих значений при расчете статистики,5,ОСАДКИ,,,,,Operational
bufr4/0/08/050/6,008050,Квалификатор для количества отсутствующих значений при расчете статистики,6,Продолжительность солнечного сияния,,,,,Operational
bufr4/0/08/050/7,008050,Квалификатор для количества отсутствующих значений при расчете статистики,7,Максимальная температура на высоте 2 м,,,,,Operational
bufr4/0/08/050/8,008050,Квалификатор для количества отсутствующих значений при расчете статистики,8,Минимальная температура,,,,,Operational
bufr4/0/08/050/9,008050,Квалификатор для количества отсутствующих значений при расчете статистики,9,Скорость ветра,,,,,Operational
bufr4/0/08/050/10-14,008050,Квалификатор для количества отсутствующих значений при расчете статистики,10-14,Зарезервировано,,,,,Operational
bufr4/0/08/050/15,008050,Квалификатор для количества отсутствующих значений при расчете статистики,15,Отсутствующее значение,,,,,Operational
bufr4/0/08/051/1,008051,Квалификатор для количества отсутствующих значений при расчете статистики,1,Давление,,,,,Operational
bufr4/0/08/051/2,008051,Квалификатор для количества отсутствующих значений при расчете статистики,2,Температура/температура воздуха,,,,,Operational
bufr4/0/08/051/3,008051,Квалификатор для количества отсутствующих значений при расчете статистики,3,Экстремальная температура,,,,,Operational
bufr4/0/08/051/4,008051,Квалификатор для количества отсутствующих значений при расчете статистики,4,Давление пара,,,,,Operational
bufr4/0/08/051/5,008051,Квалификатор для количества отсутствующих значений при расчете статистики,5,ОСАДКИ,,,,,Operational
bufr4/0/08/051/6,008051,Квалификатор для количества отсутствующих значений при расчете статистики,6,Продолжительность солнечного сияния,,,,,Operational
bufr4/0/08/051/7,008051,Квалификатор для количества отсутствующих значений при расчете статистики,7,Отсутствующее значение,,,,,Operational
bufr4/0/08/052/0,008052,"Условие, для которого количество дней возникновения соответствует",0,"Средняя скорость ветра за 10 минут, наблюдаемая или зарегистрированная, равная или превышающая 10 м/с или 20 узлов.",,,,,Operational
bufr4/0/08/052/1,008052,"Условие, для которого количество дней возникновения соответствует",1,"Средняя скорость ветра за 10 минут, наблюдаемая или зарегистрированная, равная или превышающая 10 м/с или 20 узлов.",,,,,Operational
bufr4/0/08/052/2,008052,"Условие, для которого количество дней возникновения соответствует",2,"Средняя скорость ветра за 10 минут, наблюдаемая или зарегистрированная, равная или превышающая 10 м/с или 20 узлов.",,,,,Operational
bufr4/0/08/052/3,008052,"Условие, для которого количество дней возникновения соответствует",3,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/4,008052,"Условие, для которого количество дней возникновения соответствует",4,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/5,008052,"Условие, для которого количество дней возникновения соответствует",5,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/6,008052,"Условие, для которого количество дней возникновения соответствует",6,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/7,008052,"Условие, для которого количество дней возникновения соответствует",7,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/8,008052,"Условие, для которого количество дней возникновения соответствует",8,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/9,008052,"Условие, для которого количество дней возникновения соответствует",9,"Максимальная температура менее 273,15 K",,,,,Operational
bufr4/0/08/052/10,008052,"Условие, для которого количество дней возникновения соответствует",10,"Осадки равные или превышающие 1,0 кг м-2",,,,,Operational
bufr4/0/08/052/11,008052,"Условие, для которого количество дней возникновения соответствует",11,"Осадки равные или превышающие 1,0 кг м-2",,,,,Operational
bufr4/0/08/052/12,008052,"Условие, для которого количество дней возникновения соответствует",12,"Осадки равные или превышающие 1,0 кг м-2",,,,,Operational
bufr4/0/08/052/13,008052,"Условие, для которого количество дней возникновения соответствует",13,"Осадки равные или превышающие 1,0 кг м-2",,,,,Operational
bufr4/0/08/052/14,008052,"Условие, для которого количество дней возникновения соответствует",14,"Осадки равные или превышающие 1,0 кг м-2",,,,,Operational
bufr4/0/08/052/15,008052,"Условие, для которого количество дней возникновения соответствует",15,"Осадки равные или превышающие 1,0 кг м-2",,,,,Operational
bufr4/0/08/052/16,008052,"Условие, для которого количество дней возникновения соответствует",16,"Глубина снега более 0,00 м",,,,,Operational
bufr4/0/08/052/17,008052,"Условие, для которого количество дней возникновения соответствует",17,"Глубина снега более 0,00 м",,,,,Operational
bufr4/0/08/052/18,008052,"Условие, для которого количество дней возникновения соответствует",18,"Глубина снега более 0,00 м",,,,,Operational
bufr4/0/08/052/19,008052,"Условие, для которого количество дней возникновения соответствует",19,"Глубина снега более 0,00 м",,,,,Operational
bufr4/0/08/052/20,008052,"Условие, для которого количество дней возникновения соответствует",20,Горизонтальная видимость менее 50 м,,,,,Operational
bufr4/0/08/052/21,008052,"Условие, для которого количество дней возникновения соответствует",21,Горизонтальная видимость менее 50 м,,,,,Operational
bufr4/0/08/052/22,008052,"Условие, для которого количество дней возникновения соответствует",22,Горизонтальная видимость менее 50 м,,,,,Operational
bufr4/0/08/052/23,008052,"Условие, для которого количество дней возникновения соответствует",23,Град,,,,,Operational
bufr4/0/08/052/24,008052,"Условие, для которого количество дней возникновения соответствует",24,ГРОЗА,,,,,Operational
