Category,CategoryOfSequences_fr,FXY1,Title_fr,SubTitle_fr,FXY2,ElementName_fr,ElementDescription_fr,Note_fr,Status
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B07007,Hauteur,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,Hauteur,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,Hauteur,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B11003,composante u,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,composante u,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,composante u,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B11004,composant-v,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,composant-v,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,composant-v,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09062,(Vent brut GPS non lissé),,B33007,Pourcentage de confiance,(Vent brut GPS non lissé),,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,D01120,(En-tête abrégé du radiosonde et informations de lancement),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B08041,Signification des données,= 6 Observation du niveau de vol,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,D01122,Date/heure (à centièmes de seconde),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B05001,Latitude (haute précision),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B06001,Latitude (haute précision),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B07007,Hauteur,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,Hauteur,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,Hauteur,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B11003,composante u,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,composante u,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,composante u,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B11004,composant-v,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33035,Contrôle qualité manuel/automatique,composant-v,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33015,Indicateur de vérification de la qualité des données,composant-v,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09063,(Vent brut GPS non lissé),,B33007,Pourcentage de confiance,(Vent brut GPS non lissé),,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,D01120,(En-tête abrégé du radiosonde et informations de lancement),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B08041,Signification des données,= 6 Observation du niveau de vol,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,D01122,Date/heure (à centièmes de seconde),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B05001,Latitude (haute précision),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33035,Contrôle qualité manuel/automatique,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33015,Indicateur de vérification de la qualité des données,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B06001,Latitude (haute précision),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33035,Contrôle qualité manuel/automatique,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33015,Indicateur de vérification de la qualité des données,Latitude/Longitude,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B07007,Hauteur,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33035,Contrôle qualité manuel/automatique,Hauteur,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33015,Indicateur de vérification de la qualité des données,Hauteur,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B11003,composante u,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33035,Contrôle qualité manuel/automatique,composante u,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33015,Indicateur de vérification de la qualité des données,composante u,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B11004,composant-v,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33035,Contrôle qualité manuel/automatique,composant-v,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09065,(GPS traité),,B33015,Indicateur de vérification de la qualité des données,composant-v,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,D01001,(Numéros de bloc et de station OMM),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B02014,Technique de suivi/statut du système utilisé,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B02003,Type d'équipement de mesure utilisé,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,D01113,(Date/heure de lancement) (voir Note 11),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,D01114,(Coordonnées horizontales et verticales du site de lancement),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,D01023,Longitude alternative (précision approximative),,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B07030,Hauteur du sol de la station au-dessus du niveau moyen de la mer,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B07007,Hauteur,Lâcher de ballon,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,R03000,Réplication différée de 6 descripteurs,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B07009,Hauteur géopotentielle,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B11001,Direction du vent,,,Operational
09,Séquences météorologiques communes aux données de sondages verticaux,D09071,(Séquence pour la représentation de PILOT dans la zone de l'ASECNA),,B11002,Vitesse du vent,,,Operational
